job_title,company,job_location,job_description,job_url,salary
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About Role:The Enterprise Password Services  ( EPS )  SecDev team in Identity and Access Management  ( IAM )  is looking for an experienced ,  well rounded Information Securit... More Details   KeySkills:                   css  ,  c    ,  ssrs  ,  html  ,  python  ,  oracle  ,  database security  ,  web technologies  ,  soap  ,  bootstrap  ,  jquery  ,  database development  ,  sql  ,  database  ,  security  ,  iam  ,  debugging  ,  perl  ,  san  ,  c  ,  access management  ,  problem solving  ,  hitachi  ,  infrastructure  ,  leadership skills                   ",https://www.timesjobs.com/job-detail/info-security-engineer-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-7-to-10-yrs-jobid-mnJVeWH3IH5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About RoleThis position will be part of an agile application development team within the ITSM Solutions team. The team supports the full Software Development Lifecycle for 6 i... More Details   KeySkills:                   sql server developer  ,  html5  ,  senior software engineer  ,  vb.net  ,  ajax  ,  java  ,  devops  ,  asp.net  ,  web development  ,  web api  ,  api  ,  c#  ,  technology infrastructure  ,  soap  ,  exception handling  ,  bootstrap  ,  jquery  ,  sql  ,  python scripting  ,  git  ,  mvc  ,  mongodb  ,  san  ,  rest  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/senior-software-engineer-rwf-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-10-to-13-yrs-jobid-cAJoV__PLUS__BzkAFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AstraZeneca Ltd          ",Chennai,"  Job Description: Leverage technology to impact patients and ultimately save lives Do you have expertise in ,  and passion for ,  information technology? Would you like to apply your expertise ... More Details   KeySkills:                   css  ,  information technology  ,  html5  ,  java  ,  j2ee  ,  object oriented programming  ,  python  ,  oracle  ,  javascript  ,  spring framework  ,  sql  ,  database  ,  git  ,  linux  ,  debugging  ,  middleware  ,  c  ,  spring boot  ,  production support  ,  consultant  ,  application management  ,  it strategy                   ",https://www.timesjobs.com/job-detail/consultant-java-astrazeneca-ltd-chennai-3-to-5-yrs-jobid-d5BfSClcqg1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About RoleThis position will be part of an agile application development team within the ITSM Solutions team. The team supports the full Software Development Lifecycle for 6 i... More Details   KeySkills:                   sql server developer  ,  html5  ,  vb.net  ,  ajax  ,  java  ,  asp.net  ,  web development  ,  web api  ,  api  ,  c#  ,  technology infrastructure  ,  python  ,  .net  ,  soap  ,  exception handling  ,  bootstrap  ,  jquery  ,  sql  ,  software engineer  ,  mvc  ,  san  ,  rest  ,  website development                   ",https://www.timesjobs.com/job-detail/software-engineer-rwf-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-7-to-10-yrs-jobid-NtioamyMoKpzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Paypal India Pvt Ltd          ",Chennai,"  Job Description: Job Description At PayPal  ( NASDAQ: PYPL )  ,  we believe that every person has the right to participate fully in the global economy. Our mission is to democratize financial ... More Details   KeySkills:                   rest api  ,  java  ,  j2ee  ,  object oriented programming  ,  big data  ,  python  ,  oracle  ,  nosql  ,  bscs  ,  node.js  ,  scala  ,  software design  ,  security  ,  database  ,  cloud computing  ,  technical skills  ,  c  ,  mobile  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/manager-sd-2-full-stack-paypal-india-pvt-ltd-chennai-4-to-8-yrs-jobid-ajUepDBOa8hzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Citibank India          ","Chennai,  Pune","  Job Description: Responsibilities Overview of Citi:Citi ,  the world leading global bank ,  has approximately 200 million customer accounts and a presence in more than 160 countries and jurisd... More Details   KeySkills:                   java  ,  apache  ,  data structures  ,  api  ,  big data  ,  python  ,  messaging  ,  unix  ,  hive  ,  cloudera  ,  scala  ,  sql  ,  git  ,  linux  ,  debugging  ,  json  ,  hadoop  ,  hbase  ,  rest  ,  team player  ,  leadership skills  ,  project delivery  ,  hdfs  ,  service oriented architecture                   ",https://www.timesjobs.com/job-detail/gft-data-services-java-spark-developer-citibank-india-chennai-pune-0-to-3-yrs-jobid-zGK1UeF3tEdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     freshworks technologies ltd          ",Chennai,"  Job Description: Lead Software Engineer - Systems Responsibilities Platform teams tend to be small but self-sufficient. You will have a large scope of responsibilities. They also tend not to h... More Details   KeySkills:                   c    ,  java  ,  devops  ,  data structures  ,  multithreading  ,  mysql  ,  ipc  ,  c#  ,  python  ,  github  ,  messaging  ,  nosql  ,  unix  ,  git  ,  postgresql  ,  oops  ,  soap web services  ,  software engineer  ,  crm  ,  san  ,  rest  ,  c  ,  rdbms  ,  natural language processing  ,  problem solving  ,  machine learning  ,  ruby                   ",https://www.timesjobs.com/job-detail/lead-software-engineer-systems-freshworks-technologies-ltd-chennai-0-to-3-yrs-jobid-__PLUS__l3SrybJcE5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     freshworks technologies ltd          ",Chennai,"  Job Description: Staff Engineer - Systems Responsibilities Platform teams tend to be small but self-sufficient. You will have a large scope of responsibilities. They also tend not to have any ... More Details   KeySkills:                   c    ,  java  ,  devops  ,  data structures  ,  multithreading  ,  mysql  ,  ipc  ,  c#  ,  python  ,  messaging  ,  nosql  ,  unix  ,  database  ,  security  ,  git  ,  postgresql  ,  oops  ,  soap web services  ,  software engineer  ,  crm  ,  san  ,  rest  ,  c  ,  rdbms  ,  natural language processing  ,  problem solving  ,  machine learning  ,  ruby                   ",https://www.timesjobs.com/job-detail/staff-engineer-systems-freshworks-technologies-ltd-chennai-0-to-3-yrs-jobid-LnTFAsjahe1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Larsen & Toubro Infotech Ltd          ",Chennai,"  Job Description: ETL testing knowledge with hands on experience in writing complex SQLs  Designing the Test Scenarios as per the business requirements and Mapping documents  Profiling the data... More Details   KeySkills:                   rest api  ,  intellij  ,  java  ,  devops  ,  software engineering  ,  api  ,  object oriented programming  ,  pl  /  sql  ,  big data  ,  python  ,  maven  ,  eclipse  ,  data warehousing  ,  sql  ,  database  ,  git  ,  testing tools  ,  json  ,  software engineer  ,  rest  ,  junit  ,  ant  ,  svn                   ",https://www.timesjobs.com/job-detail/specialist-software-engineering-larsen-toubro-infotech-ltd-chennai-0-to-3-yrs-jobid-NinB42BrLR9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     FreshWorks          ",Chennai,"  Job Description: Staff Engineer - Systems Responsibilities Platform teams tend to be small but self-sufficient. You will have a large scope of responsibilities. They also tend not to have any ... More Details   KeySkills:                   c    ,  java  ,  devops  ,  data structures  ,  multithreading  ,  mysql  ,  ipc  ,  c#  ,  python  ,  messaging  ,  nosql  ,  unix  ,  database  ,  security  ,  git  ,  postgresql  ,  oops  ,  soap web services  ,  software engineer  ,  crm  ,  san  ,  rest  ,  c  ,  rdbms  ,  natural language processing  ,  problem solving  ,  machine learning  ,  ruby                   ",https://www.timesjobs.com/job-detail/staff-engineer-systems-freshworks-chennai-0-to-3-yrs-jobid-FPaG8kSOJ8ZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Citibank India          ","Chennai,  Pune","  Job Description: Responsibilities Overview of Citi:Citi ,  the world leading global bank ,  has approximately 200 million customer accounts and a presence in more than 160 countries and jurisd... More Details   KeySkills:                   java  ,  apache  ,  data structures  ,  api  ,  big data  ,  python  ,  messaging  ,  unix  ,  hive  ,  cloudera  ,  scala  ,  sql  ,  git  ,  linux  ,  debugging  ,  json  ,  hadoop  ,  hbase  ,  rest  ,  team player  ,  leadership skills  ,  project delivery  ,  hdfs  ,  service oriented architecture                   ",https://www.timesjobs.com/job-detail/gfts-data-services-senior-java-spark-developer-citibank-india-chennai-pune-0-to-3-yrs-jobid-P0xooXmINeVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Citibank India          ","Chennai,  Pune","  Job Description: Responsibilities Overview of Citi:Citi ,  the world leading global bank ,  has approximately 200 million customer accounts and a presence in more than 160 countries and jurisd... More Details   KeySkills:                   java  ,  apache  ,  data structures  ,  api  ,  big data  ,  python  ,  messaging  ,  unix  ,  hive  ,  cloudera  ,  scala  ,  sql  ,  git  ,  linux  ,  debugging  ,  json  ,  hadoop  ,  hbase  ,  rest  ,  team player  ,  leadership skills  ,  project delivery  ,  hdfs  ,  service oriented architecture                   ",https://www.timesjobs.com/job-detail/gft-data-services-senior-java-spark-developer-citibank-india-chennai-pune-0-to-3-yrs-jobid-oIZXgo9mYpBzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     FreshWorks          ",Chennai,"  Job Description: About the Role The Platform Team is looking for a Senior Staff Engineer - Systems who can bring to bear our technology vision in coherence with the asks from business and evol... More Details   KeySkills:                   c    ,  java  ,  devops  ,  multithreading  ,  mysql  ,  ipc  ,  python  ,  messaging  ,  nosql  ,  unix  ,  conference  ,  database  ,  security  ,  postgresql  ,  soap web services  ,  crm  ,  san  ,  rest  ,  c  ,  rdbms  ,  natural language processing  ,  problem solving  ,  machine learning  ,  ruby  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/senior-staff-engineer-systems-freshworks-chennai-0-to-3-yrs-jobid-hNv__PLUS__tNU5FcVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: As the Books Profile team ,  we own the design ,  architecture ,  and implementation for all surfaces to enable personalized reading experience across all major surfaces inclu... More Details   KeySkills:                   c    ,  java  ,  data structures  ,  software engineering  ,  object oriented programming  ,  api  ,  python  ,  javascript  ,  unix  ,  fundamentals  ,  algorithms  ,  linux  ,  program manager  ,  junit  ,  c  ,  os  ,  operating system  ,  problem solving  ,  team player  ,  written communication  ,  gateway                   ",https://www.timesjobs.com/job-detail/software-dev-engineer-test-ii-amazon-kindle-level-5-amazon-india-pvt-ltd-chennai-4-to-7-yrs-jobid-eRlShQ1KgwZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Sandhata Technologies          ","Hyderabad/Secunderabad,  Chennai,  Pune,  Bengaluru / Bangalore","  Job Description: The Role: You are ambitious ,  free thinking and passionate about technology You are a leader or future leader and are an innovator that will help drive our digital business ,... More Details   KeySkills:                   css  ,  rest api  ,  sso  ,  java  ,  xml  ,  api  ,  python  ,  tibco  ,  tibco business events  ,  javascript  ,  nosql  ,  servicenow  ,  unix  /  linux  ,  hibernate  ,  wsdl  ,  iam  ,  software engineer  ,  team player  ,  spring boot  ,  neo4j  ,  cobol  ,  esb  ,  tibco ems  ,  business events  ,  soa  ,  spring  ,  mysql                   ",https://www.timesjobs.com/job-detail/microservices-developer-architect-sandhata-technologies-hyderabad-secunderabad-chennai-pune-bengaluru-bangalore-3-to-10-yrs-jobid-aeYLXSFyrZFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AstraZeneca Ltd          ",Chennai,"  Job Description: focuses on the discovery ,  development and commercialisation of prescription medicines for some of the worlds most serious disease. But were more than one of the worlds leadi... More Details   KeySkills:                   orchestration  ,  information technology  ,  java  ,  devops  ,  xml  ,  shell scripting  ,  object oriented programming  ,  big data  ,  c#  ,  python  ,  nosql  ,  data administration  ,  database  ,  git  ,  it projects  ,  json  ,  debugging  ,  hadoop  ,  rdbms  ,  machine learning  ,  windows  ,  infrastructure  ,  it strategy                   ",https://www.timesjobs.com/job-detail/senior-consultant-data-engineer-astrazeneca-ltd-chennai-6-to-9-yrs-jobid-hyVHrD1L__SLASH__s5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     FreshWorks Studio          ",Chennai,"  Job Description: Freshworks Inc. is the parent company behind the suite of products which includes Freshdesk ,  Freshservice ,  Freshsales ,  Freshcaller ,  Freshteam ,  Freshchat ,  and Fresh... More Details   KeySkills:                   fundamentals  ,  css  ,  server side programming  ,  database  ,  java  ,  testing tools  ,  software engineer  ,  html  ,  object oriented programming  ,  san  ,  python  ,  node. js  ,  development testing  ,  software testing  ,  problem solving  ,  javascript  ,  ruby  ,  written communication                   ",https://www.timesjobs.com/job-detail/lead-software-engineer-in-test-freshworks-studio-chennai-0-to-3-yrs-jobid-UoVaTf__SLASH__MOEBzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Nokia Siemens Networks Ltd          ",Chennai,"  Job Description: Mobile Networks ,  which includes mobile network products ,  network deployment and technical support services ,  and related network management. This business group will offe... More Details   KeySkills:                   gsm  ,  ip networking  ,  3gpp  ,  oss  ,  java  ,  wireless protocols  ,  mysql  ,  umts  ,  python  ,  mobile networks  ,  network management  ,  messaging  ,  unix  ,  technology leadership  ,  storage  ,  web based applications  ,  docker  ,  system administration  ,  security  ,  linux  ,  mobile  ,  problem solving                   ",https://www.timesjobs.com/job-detail/technical-care-specialist-son-nokia-siemens-networks-ltd-chennai-5-to-10-yrs-jobid-4MKH9uD__PLUS__ANpzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
